 orfname,Ka,Ks,Ka/Ks 
YHR161C,0.145,0.829,0.175 
YHR162W,0.017,0.456,0.038 
YHR163W,0.170,0.783,0.218 
YHR164C,0.119,0.728,0.163 
YHR166C,,,
YHR167W,0.103,0.771,0.133 
YHR169W,,,
YHR170W,0.032,0.529,0.060 
YHR171W,0.111,0.651,0.170 
YHR172W,,,
YHR174W,,,
YHR177W,0.287,0.855,0.335 
YHR178W,0.068,0.834,0.081 
YHR179W,0.050,0.488,0.102 
YHR181W,,,
YHR182W,,,
YHR208W,0.026,0.502,0.052 
YHR215W,,,
YIL001W,,,
YIL002C,0.032,0.640,0.049 
YIL005W,0.149,0.796,0.187 
YIL006W,0.079,0.786,0.100 
YIL007C,0.113,0.866,0.131 
YIL008W,,,
YIL009W,,,
YIL010W,0.147,0.567,0.259 
YIL011W,0.191,0.751,0.254 
YIL013C,0.069,0.719,0.095 
YIL014W,,,
YIL015W,,,
YIL016W,0.136,0.739,0.183 
YIL017C,0.078,0.756,0.103 
YIL019W,0.117,0.699,0.168 
YIL020C,0.064,1.014,0.063 
YIL021W,0.024,0.628,0.038 
YIL022W,,,
YIL023C,0.153,1.172,0.130 
YIL024C,0.064,0.683,0.094 
YIL026C,0.093,0.754,0.124 
YIL027C,0.093,0.642,0.145 
YIL030C,,,
YIL031W,,,
YIL033C,0.037,0.748,0.050 
YIL034C,0.054,0.709,0.076 
YIL035C,0.031,0.554,0.056 
YIL037C,0.276,0.834,0.331 
YIL038C,0.093,0.679,0.136 
YIL039W,,,
YIL040W,0.095,0.961,0.099 
YIL041W,0.031,0.557,0.056 
YIL042C,0.071,0.792,0.089 
YIL044C,0.123,0.655,0.187 
YIL045W,,,
YIL047C,,,
YIL048W,,,
YIL049W,,,
YIL050W,0.164,0.819,0.200 
YIL051C,0.034,0.531,0.065 
YIL053W,0.020,0.220,0.092 
YIL056W,0.084,0.766,0.109 
YIL057C,,,
YIL061C,0.125,0.731,0.171 
YIL062C,0.045,0.531,0.084 
YIL063C,0.189,0.719,0.263 
YIL065C,0.025,0.788,0.031 
YIL066C,0.033,0.594,0.056 
YIL067C,,,
YIL068C,,,
YIL070C,0.036,0.691,0.051 
YIL071C,0.158,0.603,0.263 
YIL072W,0.079,0.769,0.103 
YIL073C,,,
YIL074C,0.027,0.716,0.038 
YIL075C,0.031,0.700,0.045 
YIL077C,,,
YIL078W,0.044,0.500,0.089 
YIL079C,0.126,0.827,0.152 
YIL082W,,,
YIL084C,0.025,0.754,0.033 
YIL085C,0.114,0.874,0.131 
YIL087C,0.057,0.917,0.062 
YIL088C,0.081,0.880,0.092 
YIL090W,0.028,0.684,0.041 
YIL091C,,,
YIL093C,0.073,0.598,0.121 
YIL094C,0.026,0.632,0.041 
YIL095W,0.141,0.719,0.196 
YIL096C,0.086,0.806,0.106 
YIL097W,0.101,0.897,0.112 
YIL098C,0.127,0.662,0.192 
YIL099W,0.151,0.975,0.155 
YIL104C,0.082,0.839,0.098 
YIL105C,0.043,0.701,0.061 
YIL107C,0.064,0.631,0.102 
YIL108W,,,
YIL109C,0.025,0.698,0.035 
YIL110W,0.147,0.724,0.203 
YIL112W,0.176,0.948,0.185 
YIL113W,,,
YIL114C,0.140,1.260,0.111 
YIL115C,,,
YIL117C,,,
YIL118W,0.023,0.638,0.036 
YIL119C,0.102,0.660,0.155 
YIL120W,,,
YIL122W,0.140,0.911,0.154 
YIL123W,0.120,0.795,0.150 
YIL124W,0.081,0.671,0.121 
YIL125W,0.031,0.687,0.045 
YIL126W,0.063,0.697,0.090 
YIL127C,0.106,0.831,0.127 
YIL128W,0.100,0.801,0.125 
YIL130W,0.089,0.723,0.123 
YIL131C,,,
YIL132C,,,
YIL134W,0.100,0.735,0.136 
YIL135C,0.092,0.579,0.159 
YIL136W,0.079,0.817,0.097 
YIL137C,0.111,0.765,0.145 
YIL138C,0.038,0.577,0.066 
YIL139C,0.102,0.693,0.148 
YIL140W,0.114,0.871,0.130 
YIL142W,0.014,0.694,0.020 
YIL143C,0.027,0.617,0.044 
YIL144W,,,
YIL146C,0.135,0.714,0.190 
YIL147C,,,
YIL149C,0.244,0.757,0.322 
YIL150C,0.097,0.878,0.110 
YIL151C,0.091,0.688,0.132 
YIL152W,0.159,0.686,0.231 
YIL153W,0.066,0.838,0.078 
YIL154C,0.096,0.461,0.208 
YIL155C,,,
YIL156W,,,
YIL158W,0.200,1.064,0.188 
YIL159W,0.147,0.778,0.189 
YIL160C,0.041,0.709,0.057 
YIL161W,0.308,0.622,0.495 
YIL162W,0.048,0.603,0.080 
YIL165C,,,
YIL166C,0.069,0.786,0.088 
YIL167W,,,
YIL170W,,,
YIL172C,,,
YIR001C,0.126,0.771,0.163 
YIR002C,0.111,0.700,0.159 
YIR003W,,,
YIR004W,0.084,0.698,0.120 
YIR005W,,,
YIR006C,,,
YIR007W,0.098,0.723,0.135 
YIR008C,0.050,0.586,0.085 
YIR009W,0.083,0.516,0.160 
YIR010W,,,
YIR011C,0.093,0.659,0.141 
YIR012W,0.056,0.814,0.069 
YIR013C,0.111,0.846,0.131 
YIR015W,0.106,1.095,0.097 
YIR016W,,,
YIR018W,0.139,0.822,0.169 
YIR019C,,,
YIR021W,,,
YIR022W,,,
YIR023W,,,
YIR024C,0.202,0.694,0.291 
YIR025W,,,
YIR026C,,,
YIR027C,,,
YIR028W,0.046,0.615,0.075 
YIR029W,,,
YIR030C,,,
YIR031C,0.037,0.677,0.055 
YIR032C,,,
YIR033W,0.079,0.802,0.099 
YIR034C,0.030,0.537,0.056 
YIR035C,,,
YIR036C,0.133,0.780,0.170 
YIR037W,0.051,0.702,0.073 
YIR038C,0.064,0.699,0.092 
YIR039C,,,
YIR041W,0.078,0.333,0.234 
YIR042C,0.070,0.328,0.214 
YJL002C,,,
YJL003W 
YJL004C 
YJL006C 
YJL008C 
YJL010C 
YJL011C 
YJL016W 
YJL023C 
YJL025W 
YJL026W 
YJL029C 
YJL030W 
YJL033W 
YJL035C 
YJL036W 
YJL037W 
YJL038C,0.163,0.953,0.171 
YJL039C,0.086,0.719,0.120 
YJL042W,0.108,0.828,0.131 
YJL043W,0.277,0.938,0.296 
YJL045W,0.050,0.829,0.061 
YJL047C,,,
YJL049W,,,
YJL050W,,,
YJL052W,0.021,0.239,0.087 
YJL053W,,,
YJL054W,,,
YJL056C,,,
YJL058C,0.122,0.829,0.147 
YJL059W,0.066,0.651,0.102 
YJL060W,0.042,0.794,0.053 
YJL061W,0.154,0.796,0.193 
YJL062W,,,
YJL063C,,,
YJL065C,0.125,0.671,0.187 
YJL066C,0.112,0.798,0.141 
YJL068C,,,
YJL070C,0.090,0.724,0.124 
YJL072C,0.071,0.505,0.142 
YJL073W,0.109,0.812,0.135 
YJL074C,,,
YJL076W,0.161,0.826,0.195 
YJL079C,,,
YJL080C,,,
YJL081C,0.062,0.749,0.083 
YJL082W,0.052,0.698,0.075 
YJL083W,,,
YJL085W,0.037,0.762,0.048 
YJL087C,,,
YJL088W,0.070,0.754,0.094 
YJL089W,0.133,0.944,0.141 
YJL090C,,,
YJL092W,0.100,0.738,0.135 
YJL094C,,,
YJL095W,,,
YJL097W,0.084,0.702,0.119 
YJL098W,0.155,0.818,0.189 
YJL099W,,,
YJL100W,,,
YJL101C,0.058,0.851,0.069 
YJL103C,0.145,0.902,0.161 
YJL104W,0.054,0.524,0.103 
YJL106W,0.050,0.650,0.078 
YJL108C,,,
YJL110C,0.200,0.792,0.253 
YJL111W,,,
YJL112W,0.117,0.777,0.151 
YJL115W,0.069,0.962,0.072 
YJL116C,0.075,1.011,0.074 
YJL117W,0.098,0.776,0.126 
YJL118W,0.165,0.520,0.318 
YJL121C,0.026,0.727,0.036 
YJL122W,,,
YJL123C,0.118,0.779,0.151 
YJL124C,0.049,0.691,0.071 
YJL126W,0.109,0.981,0.112 
YJL127C,0.096,0.711,0.135 
YJL128C,,,
YJL129C,0.129,0.722,0.178 
YJL131C,,,
YJL132W,,,
YJL133W,0.039,0.708,0.055 
YJL134W,0.092,0.849,0.109 
YJL137C,0.165,0.958,0.172 
YJL138C,0.014,0.169,0.082 
YJL140W,,,
YJL141C,,,
YJL143W,0.013,0.493,0.026 
YJL144W,0.204,0.692,0.294 
YJL145W,0.060,0.998,0.060 
YJL146W,0.096,0.935,0.103 
YJL147C,0.211,0.878,0.241 
YJL148W,0.114,0.640,0.178 
YJL149W,0.070,0.770,0.091 
YJL151C,,,
YJL154C,0.063,0.826,0.076 
YJL155C,0.051,0.849,0.060 
YJL157C,,,
YJL158C,0.082,0.496,0.164 
YJL161W,0.207,0.719,0.288 
YJL163C,0.112,0.814,0.138 
YJL164C,0.064,0.891,0.072 
YJL165C,0.083,0.783,0.105 
YJL166W,,,
YJL167W,0.024,0.561,0.043 
YJL168C,0.086,0.797,0.108 
YJL170C,0.208,0.574,0.362 
YJL171C,0.082,0.607,0.135 
YJL172W,0.063,0.578,0.109 
YJL173C,0.049,0.715,0.069 
YJL174W,,,
YJL176C,0.163,0.740,0.220 
YJL178C,0.132,0.646,0.205 
YJL179W,0.043,0.465,0.092 
YJL180C,0.105,0.665,0.158 
YJL183W,0.076,0.810,0.094 
YJL184W,0.076,0.731,0.104 
YJL185C,0.179,0.739,0.243 
YJL186W,0.136,0.777,0.175 
YJL187C,0.092,0.873,0.105 
YJL190C,0.004,0.127,0.032 
YJL192C,0.093,0.762,0.123 
YJL193W,0.119,0.731,0.162 
YJL194W,0.072,0.956,0.075 
YJL195C,,,
YJL196C,0.159,0.841,0.190 
YJL197W,,,
YJL198W,0.060,0.815,0.073 
YJL200C,0.029,0.589,0.050 
YJL201W,0.075,0.637,0.118 
YJL203W,0.230,0.898,0.256 
YJL204C,0.105,0.797,0.132 
YJL206C,,,
YJL208C,,,
YJL209W,0.105,0.666,0.157 
YJL210W,,,
YJL212C,0.040,0.719,0.055 
YJL213W,0.075,0.760,0.099 
YJL214W,,,
YJL216C,,,
YJL217W,0.115,0.731,0.158 
YJL218W,,,
YJL219W,,,
YJR001W,,,
YJR002W,,,
YJR004C,,,
YJR005W,,,
YJR006W,,,
YJR007W,,,
YJR008W,,,
YJR009C,,,
YJR010W,,,
YJR011C,,,
YJR013W,,,
YJR014W,,,
YJR015W,,,
YJR016C,,,
YJR019C,,,
YJR024C,,,
YJR025C,0.045,0.626,0.071 
YJR031C,,,
YJR032W,0.113,0.699,0.162 
YJR033C,,,
YJR034W,0.046,0.863,0.053 
YJR036C,,,
YJR039W,,,
YJR040W,,,
YJR041C,0.172,0.731,0.235 
YJR042W,0.100,0.685,0.146 
YJR043C,0.129,1.012,0.128 
YJR044C,,,
YJR045C,0.013,0.450,0.028 
YJR046W,,,
YJR047C,0.034,0.260,0.131 
YJR048W,0.007,0.595,0.012 
YJR049C,0.046,0.864,0.054 
YJR050W,0.105,0.773,0.136 
YJR051W,,,
YJR052W,0.108,0.797,0.136 
YJR053W,0.149,0.835,0.178 
YJR054W,0.139,0.871,0.159 
YJR055W,0.183,0.710,0.258 
YJR056C,,,
YJR058C,0.023,0.727,0.031 
YJR059W,0.094,0.775,0.121 
YJR060W,0.139,0.902,0.154 
YJR061W,0.169,0.826,0.205 
YJR063W,0.011,0.621,0.017 
YJR064W,0.019,0.482,0.040 
YJR065C,0.014,0.622,0.023 
YJR068W,0.040,0.684,0.059 
YJR069C,0.054,0.837,0.064 
YJR070C,,,
YJR072C,,,
YJR073C,0.052,0.645,0.081 
YJR075W,0.063,0.761,0.083 
YJR076C,0.036,0.612,0.059 
YJR077C,0.016,0.577,0.028 
YJR078W,0.134,0.744,0.179 
YJR080C,0.105,0.740,0.143 
YJR082C,0.071,0.688,0.104 
YJR083C,0.192,0.933,0.206 
YJR084W,0.089,0.749,0.119 
YJR085C,0.043,0.560,0.077 
YJR086W,0.066,0.701,0.094 
YJR088C,0.072,0.829,0.087 
YJR089W,,,
YJR090C,0.067,0.689,0.097 
YJR091C,0.067,0.811,0.082 
YJR093C,0.117,0.835,0.141 
YJR094C,0.167,0.799,0.209 
YJR095W,0.031,0.650,0.048 
YJR096W,0.043,0.674,0.064 
YJR097W,,,
YJR099W,0.152,0.628,0.242 
YJR100C,,,
YJR101W,,,
YJR102C,0.094,0.679,0.139 
YJR104C,,,
YJR105W,,,
YJR106W,,,
YJR109C,0.029,0.718,0.041 
YJR110W,0.070,0.830,0.084 
YJR111C,0.036,0.744,0.048 
YJR112W,0.097,0.728,0.134 
YJR113C,,,
YJR116W,0.085,0.620,0.137 
YJR117W,0.039,0.626,0.063 
YJR118C,,,
YJR119C,0.128,0.849,0.150 
YJR121W,,,
YJR122W,0.161,0.928,0.174 
YJR123W,0.004,0.059,0.070 
YJR124C,,,
YJR125C,0.116,0.737,0.158 
YJR129C,0.190,1.030,0.185 
YJR130C,0.069,0.802,0.087 
YJR131W,,,
YJR132W,,,
YJR133W,0.063,0.609,0.103 
YJR134C,0.167,0.703,0.238 
YJR135C,0.201,0.777,0.259 
YJR136C,,,
YJR137C,,,
YJR138W,0.084,0.732,0.114 
YJR139C,0.025,0.505,0.049 
YJR140C,0.084,0.723,0.116 
YJR141W,,,
YJR142W,0.108,0.872,0.124 
YJR143C,0.059,0.764,0.078 
YJR144W,0.121,0.725,0.167 
YJR147W,,,
YJR148W,0.077,0.982,0.078 
YJR150C,,,
YJR151C,,,
YJR152W,0.040,0.985,0.041 
YJR153W,0.074,0.771,0.096 
YJR155W,,,
YJR156C,,,
YJR159W,,,
YKL001C,,,
YKL002W,0.044,0.714,0.062 
YKL003C,0.043,0.604,0.071 
YKL004W,0.036,0.638,0.057 
YKL005C,0.180,0.768,0.235 
YKL007W,,,
YKL008C,,,
YKL009W,0.034,0.441,0.077 
YKL010C,,,
YKL011C,0.168,0.818,0.206 
YKL012W,0.132,0.699,0.189 
YKL013C,0.002,0.649,0.004 
YKL014C,,,
YKL016C,0.043,0.542,0.080 
YKL017C,0.059,0.777,0.076 
YKL018W,,,
YKL019W,0.130,0.834,0.156 
YKL020C,,,
YKL023W,0.270,0.773,0.349 
YKL024C,0.069,0.874,0.079 
YKL025C,0.084,0.822,0.102 
YKL026C,,,
YKL027W,,,
YKL028W,0.066,0.751,0.088 
YKL029C,0.031,0.786,0.039 
YKL032C,0.062,0.873,0.071 
YKL033W,,,
YKL034W,0.058,0.742,0.078 
YKL035W,,,
YKL038W,0.094,0.854,0.110 
YKL040C,,,
YKL041W,0.049,0.834,0.059 
YKL042W,0.109,0.788,0.139 
YKL043W,,,
YKL045W,,,
YKL046C,0.017,0.755,0.022 
YKL047W,0.181,0.644,0.281 
YKL048C,0.158,0.802,0.198 
YKL049C,,,
YKL050C,0.298,0.857,0.348 
YKL051W,,,
YKL052C,,,
YKL054C,,,
YKL055C,0.181,0.832,0.217 
YKL056C,0.022,0.183,0.118 
YKL057C,0.102,0.669,0.152 
YKL058W,0.004,0.634,0.007 
YKL059C,,,
YKL060C,0.033,0.082,0.404 
YKL061W,0.105,0.789,0.133 
YKL062W,0.120,0.712,0.168 
YKL063C,,,
YKL064W,,,
YKL065C,0.055,0.714,0.077 
YKL067W,0.041,0.712,0.057 
YKL068W,,,
YKL069W,,,
YKL071W,,,
YKL073W,0.128,0.752,0.170 
YKL074C,,,
YKL075C,,,
YKL077W,,,
YKL078W,,,
YKL079W,,,
YKL080W,0.019,0.488,0.039 
YKL082C,,,
YKL084W,,,
YKL085W,0.031,0.783,0.039 
YKL086W,,,
YKL087C,0.083,1.083,0.076 
YKL088W,,,
YKL089W,0.088,0.721,0.123 
YKL090W,,,
YKL091C,0.042,0.770,0.054 
YKL092C,,,
YKL093W,,,
YKL094W,0.063,1.003,0.063 
YKL095W,,,
YKL096W,0.174,0.866,0.202 
YKL098W,0.158,0.918,0.173 
YKL100C,0.063,0.863,0.073 
YKL101W,,,
YKL103C,0.103,0.885,0.116 
YKL104C,0.022,0.588,0.037 
YKL105C,,,
YKL106W,0.075,0.646,0.117 
YKL107W,0.085,1.156,0.074 
YKL108W,0.204,0.917,0.222 
YKL109W,0.126,0.748,0.168 
YKL110C,0.040,0.843,0.048 
YKL112W,0.090,0.898,0.100 
YKL113C,,,
YKL114C,,,
YKL116C,,,
YKL117W,0.038,0.565,0.067 
YKL119C,,,
YKL120W,0.034,0.616,0.055 
YKL121W,0.129,0.696,0.185 
YKL122C,,,
YKL124W,,,
YKL125W,0.060,0.560,0.108 
YKL126W,0.027,0.669,0.040 
YKL127W,,,
YKL128C,,,
YKL129C,0.086,0.738,0.116 
YKL130C,0.067,0.654,0.102 
YKL132C,0.194,0.663,0.292 
YKL133C,0.222,0.667,0.333 
YKL134C,0.081,0.692,0.117 
YKL135C,0.060,0.794,0.076 
YKL137W,0.067,0.794,0.084 
YKL138C,0.048,0.727,0.066 
YKL139W,0.102,0.725,0.141 
YKL140W,0.078,0.782,0.100 
YKL141W,,,
YKL142W,,,
YKL143W,,,
YKL144C,,,
YKL145W,,,
YKL146W,0.110,0.800,0.138 
YKL148C,0.028,0.607,0.047 
YKL149C,0.148,0.832,0.178 
YKL150W,,,
YKL151C,0.048,0.747,0.065 
YKL152C,0.033,0.140,0.234 
YKL154W,0.109,0.647,0.169 
YKL155C,0.142,0.781,0.182 
YKL160W,0.047,0.645,0.074 
YKL162C,0.155,0.708,0.218 
YKL163W,0.040,0.768,0.053 
YKL164C,0.040,0.695,0.058 
YKL165C,0.048,0.802,0.060 
YKL166C,,,
YKL170W,0.014,0.753,0.019 
YKL172W,0.109,0.763,0.143 
YKL173W,,,
YKL175W,,,
YKL176C,0.090,0.796,0.113 
YKL178C,0.091,0.808,0.112 
YKL181W,0.016,0.594,0.027 
YKL183W,0.083,0.520,0.159 
YKL184W,0.095,0.901,0.106 
YKL185W,0.098,0.635,0.155 
YKL187C,,,
YKL188C,0.087,0.740,0.117 
YKL189W,0.039,0.790,0.049 
YKL191W,,,
YKL192C,0.063,0.753,0.083 
YKL193C,0.070,0.812,0.087 
YKL194C,0.058,0.877,0.066 
YKL196C,,,
YKL197C,,,
YKL204W,,,
YKL205W,0.051,0.630,0.080 
YKL206C,0.116,0.792,0.146 
YKL208W,0.160,0.879,0.182 
YKL209C,,,
YKL210W,0.034,0.708,0.048 
YKL211C,0.063,0.758,0.083 
YKL212W,0.057,0.682,0.084 
YKL213C,,,
YKL214C,0.122,0.626,0.195 
YKL215C,,,
YKL216W,0.027,0.707,0.038 
YKL217W,,,
YKL218C,,,
YKL220C,,,
YKL221W,,,
YKR001C,0.022,0.554,0.040 
YKR002W,0.025,0.595,0.041 
YKR004C,,,
YKR005C,0.399,0.814,0.491 
YKR007W,0.125,0.739,0.169 
YKR008W,0.080,0.645,0.123 
YKR009C,0.068,0.770,0.089 
YKR010C,,,
YKR011C,0.128,1.075,0.119 
YKR013W,,,
YKR014C,0.048,0.681,0.070 
YKR015C,,,
YKR017C,0.064,0.645,0.099 
YKR018C,,,
YKR019C,0.157,0.823,0.190 
YKR020W,0.214,0.782,0.274 
YKR021W,0.106,0.891,0.119 
YKR022C,0.242,0.760,0.318 
YKR023W,,,
YKR024C,0.071,0.759,0.093 
YKR025W,,,
YKR026C,,,
YKR027W,,,
YKR029C,,,
YKR030W,0.069,0.746,0.093 
YKR031C,,,
YKR034W,0.067,0.776,0.086 
YKR036C,,,
YKR039W,0.065,0.658,0.099 
YKR043C,,,
YKR044W,0.141,0.819,0.173 
YKR046C,0.047,0.705,0.066 
YKR048C,,,
YKR049C,,,
YKR050W,,,
YKR051W,0.080,0.786,0.102 
YKR052C,0.031,0.673,0.046 
YKR053C,,,
YKR055W,,,
YKR058W,0.322,1.165,0.276 
YKR059W,0.011,0.183,0.061 
YKR060W,0.085,0.663,0.129 
YKR061W,0.096,0.775,0.123 
YKR062W,0.025,0.723,0.034 
YKR063C,0.150,0.712,0.211 
YKR064W,0.156,0.888,0.175 
YKR065C,0.087,0.758,0.115 
YKR066C,0.082,0.996,0.082 
YKR067W,,,
YKR068C,0.027,0.870,0.031 
YKR070W,0.065,0.778,0.084 
YKR071C,0.124,0.765,0.162 
YKR072C,,,
YKR074W,0.071,0.757,0.094 
YKR075C,0.154,0.789,0.195 
YKR076W,0.071,0.896,0.079 
YKR077W,0.133,0.836,0.160 
YKR078W,,,
YKR079C,0.096,0.821,0.117 
YKR080W,0.027,0.747,0.036 
YKR081C,0.040,0.482,0.083 
YKR082W,,,
YKR083C,0.102,0.995,0.102 
YKR084C,0.093,0.837,0.111 
YKR085C,0.137,0.711,0.193 
YKR086W,,,
YKR088C,0.077,0.725,0.106 
YKR089C,0.073,0.701,0.104 
YKR090W,0.204,0.920,0.222 
YKR092C,,,
YKR093W,,,
YKR096W,0.129,0.755,0.171 
YKR097W,,,
YKR098C,0.163,0.841,0.194 
YKR102W,,,
YKR105C,,,
YLL001W,0.022,0.529,0.042 
YLL002W,,,
YLL003W,0.182,0.678,0.268 
YLL004W,0.061,0.706,0.087 
YLL005C,0.121,0.748,0.162 
YLL007C,,,
YLL008W,,,
YLL009C,,,
YLL010C,,,
YLL011W,,,
YLL012W,,,
YLL013C,,,
YLL014W,0.063,0.667,0.094 
YLL016W,0.190,0.884,0.215 
YLL018C,0.019,0.531,0.036 
YLL019C,0.053,0.893,0.059 
YLL023C,0.084,0.704,0.119 
YLL024C,0.011,0.199,0.057 
YLL025W,0.045,0.407,0.110 
YLL026W,0.019,0.545,0.034 
YLL027W,0.111,0.723,0.154 
YLL028W,0.048,0.717,0.067 
YLL029W,0.084,0.867,0.096 
YLL031C,,,
YLL033W,0.151,0.711,0.212 
YLL034C,,,
YLL035W,0.102,0.849,0.120 
YLL036C,0.188,0.950,0.198 
YLL038C,0.062,1.120,0.055 
YLL039C,0.010,0.991,0.010 
YLL041C,0.036,0.467,0.077 
YLL042C,0.220,0.710,0.310 
YLL043W,0.052,0.746,0.070 
YLL045C,0.020,0.202,0.097 
YLL046C,0.169,0.562,0.300 
YLL049W,0.274,0.771,0.355 
YLL051C,0.159,0.972,0.164 
YLL053C,0.049,0.757,0.064 
YLL055W,0.068,0.749,0.091 
YLL056C,0.179,0.816,0.219 
YLL057C,,,
YLL060C,,,
YLL061W,0.062,0.827,0.075 
YLL062C,0.168,0.859,0.196 
YLR001C,,,
YLR002C,0.074,0.526,0.141 
YLR003C,0.103,0.686,0.151 
YLR005W,,,
YLR006C,,,
YLR007W,0.122,0.794,0.154 
YLR008C,0.066,0.875,0.075 
YLR009W,0.026,0.285,0.091 
YLR010C,,,
YLR013W,0.221,1.021,0.216 
YLR014C,,,
YLR015W,,,
YLR016C,,,
YLR017W,,,
YLR018C,0.185,0.771,0.240 
YLR019W,,,
YLR021W,0.123,0.757,0.162 
YLR022C,0.045,0.605,0.075 
YLR023C,,,
YLR025W,0.067,0.746,0.090 
YLR026C,0.051,0.755,0.067 
YLR028C,0.015,0.808,0.019 
YLR029C,0.010,0.052,0.194 
YLR032W,,,
YLR033W,0.098,0.761,0.129 
YLR034C,0.030,0.690,0.043 
YLR035C,0.208,0.798,0.261 
YLR037C,,,
YLR038C,0.015,0.660,0.023 
YLR040C,0.198,0.801,0.248 
YLR042C,0.159,0.660,0.242 
YLR043C,0.015,0.492,0.031 
YLR044C,0.014,0.123,0.116 
YLR046C,,,
YLR047C,,,
YLR050C,0.088,0.893,0.099 
YLR051C,0.105,0.840,0.125 
YLR052W,0.073,0.652,0.112 
YLR053C,,,
YLR054C,,,
YLR055C,0.100,0.868,0.116 
YLR056W,0.040,0.669,0.061 
YLR057W,0.168,0.709,0.238 
YLR058C,,,
YLR059C,0.081,0.614,0.132 
YLR060W,0.029,0.605,0.048 
YLR064W,0.048,0.614,0.078 
YLR065C,0.113,0.816,0.139 
YLR066W,0.076,0.874,0.087 
YLR067C,0.097,0.709,0.137 
YLR068W,,,
YLR069C,0.035,0.679,0.051 
YLR070C,0.108,1.133,0.095 
YLR072W,0.114,0.759,0.150 
YLR073C,0.097,0.775,0.126 
YLR074C,,,
YLR075W,0.025,0.105,0.241 
YLR077W,0.105,0.851,0.124 
YLR079W,0.102,0.676,0.151 
YLR082C,0.133,0.790,0.168 
YLR084C,0.148,0.797,0.186 
YLR085C,0.071,0.972,0.073 
YLR086W,0.104,0.722,0.143 
YLR088W,,,
YLR089C,0.043,0.620,0.069 
YLR090W,0.129,0.769,0.168 
YLR092W,0.069,0.820,0.085 
YLR094C,0.159,0.791,0.202 
YLR095C,,,
YLR096W,,,
YLR097C,,,
YLR098C,,,
YLR099C,,,
YLR100W,0.059,0.906,0.065 
YLR102C,,,
YLR103C,,,
YLR104W,0.133,0.979,0.135 
YLR105C,,,
YLR107W,,,
YLR108C,,,
YLR109W,0.030,0.447,0.068 
YLR110C,0.025,0.187,0.136 
YLR113W,0.023,0.704,0.032 
YLR115W,0.097,0.816,0.118 
YLR116W,,,
YLR117C,,,
YLR118C,0.073,0.851,0.086 
YLR120C,,,
YLR121C,,,
YLR125W,0.415,0.893,0.464 
YLR126C,0.111,0.704,0.158 
YLR129W,,,
YLR130C,,,
YLR131C,0.148,0.717,0.206 
YLR132C,0.256,0.846,0.302 
YLR133W,0.085,0.919,0.093 
YLR134W,,,
YLR135W,0.224,0.803,0.279 
YLR136C,0.098,0.942,0.105 
YLR137W,0.147,0.737,0.199 
YLR138W,,,
YLR139C,,,
YLR141W,,,
YLR142W,,,
YLR143W,0.196,0.795,0.246 
YLR144C,,,
YLR145W,,,
YLR146C,,,
YLR149C,0.080,0.675,0.118 
YLR150W,0.066,0.201,0.326 
YLR153C,,,
YLR154C,0.163,0.791,0.206 
YLR163C,0.040,0.840,0.048 
YLR166C,,,
YLR167W,0.004,0.125,0.028 
YLR168C,,,
YLR170C,,,
YLR172C,,,
YLR173W,,,
YLR174W,,,
YLR175W,,,
YLR177W,,,
YLR178C,,,
YLR179C,,,
YLR180W,,,
YLR181C,,,
YLR182W,0.100,0.608,0.165 
YLR183C,,,
YLR186W,0.015,0.523,0.029 
YLR188W,,,
YLR189C,0.086,0.722,0.120 
YLR190W,0.145,0.844,0.172 
YLR191W,,,
YLR192C,0.050,0.582,0.085 
YLR193C,0.043,0.825,0.052 
YLR194C,0.224,0.868,0.258 
YLR195C,,,
YLR196W,,,
YLR197W,0.021,0.363,0.059 
YLR199C,0.155,0.721,0.215 
YLR200W,,,
YLR201C,0.072,0.770,0.094 
YLR203C,0.063,0.912,0.069 
YLR204W,0.133,0.670,0.199 
YLR205C,0.075,0.668,0.113 
YLR206W,0.064,0.855,0.075 
YLR207W,,,
YLR208W,,,
YLR209C,,,
YLR212C,0.026,0.705,0.037 
YLR215C,,,
YLR216C,0.036,0.676,0.053 
YLR219W,0.181,0.770,0.235 
YLR220W,0.051,0.689,0.074 
YLR221C,0.189,0.778,0.243 
YLR222C,0.070,0.772,0.091 
YLR223C,,,
YLR224W,,,
YLR225C,,,
YLR226W,,,
YLR227C,,,
YLR228C,0.078,0.869,0.089 
YLR229C,0.006,0.524,0.011 
YLR231C,,,
YLR233C,,,
YLR234W,0.060,0.807,0.075 
YLR237W,,,
YLR238W,0.115,0.621,0.185 
YLR239C,0.097,0.912,0.106 
YLR240W,0.038,0.770,0.049 
YLR242C,,,
YLR243W,,,
YLR244C,0.043,0.653,0.066 
YLR245C,,,
YLR248W,0.079,0.665,0.119 
YLR249W,0.026,0.203,0.126 
YLR250W,0.069,0.620,0.111 
YLR251W,0.060,0.571,0.105 
YLR253W,0.056,0.847,0.066 
YLR254C,0.108,0.935,0.116 
YLR258W,0.021,0.649,0.033 
YLR259C,0.009,0.521,0.018 
YLR260W,0.095,0.843,0.113 
YLR262C,0.022,0.603,0.037 
YLR264W,0.006,0.164,0.038 
YLR265C,,,
YLR266C,0.215,0.785,0.273 
YLR267W,,,
YLR268W,0.018,0.817,0.023 
YLR270W,0.011,0.703,0.015 
YLR271W,0.328,0.832,0.395 
